2004,Oct. 814,"$126,552,748",+1.4%,"$141,446,499",+0.2%,147,Shark Tale,41
2004,Oct. 17,"$124,829,930",+66.6%,"$141,224,932",+53.9%,139,Shark Tale,40
2004,Sep. 2430,"$74,916,157",-4.3%,"$91,770,588",-6.3%,149,The Forgotten,39
2004,Sep. 1723,"$78,286,368",-3.1%,"$97,913,168",-4.7%,136,Sky Captain and the World of Tomorrow,38
2004,Sep. 1016,"$80,825,193",-15.5%,"$102,750,870",-22.2%,122,Resident Evil: Apocalypse,37
2004,Sep. 39,"$95,691,454",-15.3%,"$132,084,759",-7.2%,126,Hero,36
2004,Aug. 27Sep. 2,"$112,974,472",-19.9%,"$142,341,283",-14.5%,128,Hero,35
2004,Aug. 2026,"$140,990,051",-19.3%,"$166,479,959",-16.1%,122,Exorcist: The Beginning,34
2004,Aug. 1319,"$174,725,723",+12.4%,"$198,312,585",+7.6%,122,Alien Vs. Predator,33
2004,Aug. 612,"$155,491,478",-25.4%,"$184,248,083",-20.8%,123,Collateral,32
2004,Jul. 30Aug. 5,"$208,325,263",+0.7%,"$232,733,356",+1.1%,116,The Village,31
2004,Jul. 2329,"$206,985,139",-1.6%,"$230,195,674",-0.9%,118,The Bourne Supremacy,30
2004,Jul. 1622,"$210,400,070",-0.9%,"$232,301,328",+0.6%,116,"I, Robot",29
2004,Jul. 915,"$212,394,924",-25.5%,"$230,965,174",-23.8%,114,Spider-Man 2,28
2004,Jul. 28,"$285,199,442",+7.6%,"$302,983,673",+5.6%,112,Spider-Man 2,27
2004,Jun. 25Jul. 1,"$265,063,128",+28.7%,"$287,017,597",+30.6%,116,Spider-Man 2,26
2004,Jun. 1824,"$205,929,019",-7.0%,"$219,786,645",-5.3%,129,DodgeBall,25
2004,Jun. 1117,"$221,305,651",-11.3%,"$231,973,047",-10.1%,130,Harry Potter / Azkaban,24
2004,Jun. 410,"$249,534,073",-11.6%,"$257,969,082",-12.4%,138,Harry Potter / Azkaban,23
2004,May 28Jun. 3,"$282,380,247",+28.7%,"$294,329,752",+27.4%,146,Shrek 2,22
2004,May 2127,"$219,416,940",+45.1%,"$230,980,840",+38.9%,155,Shrek 2,21
2004,May 1420,"$151,254,749",+18.7%,"$166,321,909",+15.7%,155,Troy,20
2004,May 713,"$127,440,593",+20.0%,"$143,732,121",+11.3%,155,Van Helsing,19
2004,Apr. 30May6,"$106,221,423",+0.7%,"$129,154,336",+2.4%,148,Mean Girls,18
2004,Apr. 2329,"$105,516,764",-2.5%,"$126,132,120",-6.5%,135,Man on Fire,17
2004,Apr. 1622,"$108,261,713",-20.2%,"$134,925,384",-17.1%,132,Kill Bill Vol. 2,16
2004,Apr. 915,"$135,730,993",-13.9%,"$162,804,677",-9.1%,131,Passion of the Christ,15
2004,Apr. 28,"$157,712,545",+14.0%,"$179,022,219",+16.3%,123,Hellboy,14
2004,Mar. 26Apr. 1,"$138,345,139",-2.1%,"$153,945,955",-1.8%,135,Scooby-Doo 2,13
2004,Mar. 1925,"$141,344,152",-0.1%,"$156,752,198",-2.3%,130,Dawn of the Dead,12
2004,Mar. 1218,"$141,464,156",-17.1%,"$160,494,809",-14.8%,126,Passion of the Christ,11
2004,Mar. 511,"$170,591,053",-10.0%,"$188,315,756",-11.2%,119,Passion of the Christ,10
2004,Feb. 27Mar. 4,"$189,469,684",+46.4%,"$212,141,763",+33.4%,124,Passion of the Christ,9
2004,Feb. 2026,"$129,408,619",-7.7%,"$159,058,419",-5.9%,133,Passion of the Christ,8
2004,Feb. 1319,"$140,216,859",+27.6%,"$169,094,239",+22.5%,131,50 First Dates,7
2004,Feb. 612,"$109,857,681",+20.8%,"$138,085,206",+14.1%,120,Barbershop 2,6
2004,Jan. 30Feb. 5,"$90,933,897",-13.9%,"$121,054,777",-7.5%,116,You Got Served,5
2004,Jan. 2329,"$105,641,728",-19.4%,"$130,816,168",-18.6%,119,The Butterfly Effect,4
2004,Jan. 1622,"$131,062,718",+12.9%,"$160,794,166",+17.4%,117,Along Came Polly,3
2004,Jan. 915,"$116,139,014",-23.9%,"$136,950,341",-24.2%,109,Return of the King,2
2004,Jan. 28,"$152,697,807",-51.4%,"$180,564,994",-49.4%,112,Return of the King,1
2005,Dec. 30Jan. 5,"$205,848,317",-27.0%,"$235,975,577",-24.8%,103,The Chronicles of Narnia,52
2005,Dec. 2329,"$281,997,273",+44.4%,"$313,949,810",+46.3%,93,The Chronicles of Narnia,51
2005,Dec. 1622,"$195,325,543",+21.6%,"$214,575,082",+24.2%,107,King Kong,50
2005,Dec. 915,"$160,665,076",+69.0%,"$172,826,019",+58.5%,134,The Chronicles of Narnia,49
2005,Dec. 28,"$95,054,786",-46.0%,"$109,057,911",-44.4%,137,Harry Potter / Goblet of Fire,48
2005,Nov. 25Dec. 1,"$175,969,015",-32.6%,"$196,085,780",-31.2%,128,Harry Potter / Goblet of Fire,47
2005,Nov. 1824,"$261,119,650",+96.8%,"$284,955,028",+87.5%,142,Harry Potter / Goblet of Fire,46
2005,Nov. 1117,"$132,662,859",-13.5%,"$151,964,068",-14.0%,144,Chicken Little,45
2005,Nov. 410,"$153,442,907",+34.0%,"$176,720,913",+30.1%,136,Chicken Little,44
2005,Oct. 28Nov. 3,"$114,496,649",+30.4%,"$135,833,962",+20.2%,144,Saw II,43
2005,Oct. 2127,"$87,810,247",-3.6%,"$113,036,968",-,143,Doom,42
2005,Oct. 1420,"$91,079,079",-23.2%,"$113,084,527",-20.5%,141,The Fog (2005),41
2005,Oct. 713,"$118,593,396",+22.8%,"$142,177,761",+23.9%,147,Wallace & Gromit,40
2005,Sep. 30Oct. 6,"$96,566,608",-12.0%,"$114,799,346",-8.9%,148,Flightplan,39
2005,Sep. 2329,"$109,734,085",+23.5%,"$126,031,680",+17.0%,143,Flightplan,38
2005,Sep. 1622,"$88,837,826",-4.9%,"$107,691,870",-2.5%,142,Just Like Heaven,37
2005,Sep. 915,"$93,421,032",-16.2%,"$110,491,833",-17.9%,138,The Exorcism of Emily Rose,36
2005,Sep. 28,"$111,432,460",-2.1%,"$134,642,645",-0.6%,134,Transporter 2,35
2005,Aug. 26Sep. 1,"$113,774,087",-19.2%,"$135,457,184",-16.7%,136,The 40-Year-Old Virgin,34
2005,Aug. 1925,"$140,854,306",-8.4%,"$162,612,842",-8.4%,122,The 40-Year-Old Virgin,33
2005,Aug. 1218,"$153,680,591",-2.4%,"$177,537,610",+0.7%,126,Four Brothers,32
2005,Aug. 511,"$157,450,454",-9.2%,"$176,267,982",-8.1%,134,The Dukes of Hazzard,31
2005,Jul. 29Aug. 4,"$173,380,251",-12.8%,"$191,840,929",-11.4%,128,Wedding Crashers,30
2005,Jul. 2228,"$198,830,111",-16.7%,"$216,578,946",-14.3%,128,Charlie and the Chocolate Factory,29
2005,Jul. 1521,"$238,683,532",+18.1%,"$252,658,147",+16.2%,125,Charlie and the Chocolate Factory,28
2005,Jul. 814,"$202,170,278",-6.7%,"$217,495,971",-6.1%,124,Fantastic Four (2005),27
2005,Jul. 17,"$216,757,369",+3.1%,"$231,678,828",+1.9%,131,War of the Worlds,26
2005,Jun. 2430,"$210,330,369",+8.2%,"$227,345,286",+10.3%,138,Batman Begins,25
2005,Jun. 1723,"$194,419,702",-9.8%,"$206,201,697",-9.3%,136,Batman Begins,24
2005,Jun. 1016,"$215,571,854",+23.0%,"$227,278,917",+24.6%,139,Mr. & Mrs. Smith,23
2005,Jun. 39,"$175,281,213",-35.3%,"$182,384,542",-34.9%,126,Madagascar,22
2005,May 27Jun. 2,"$270,813,558",+23.7%,"$279,978,833",+23.2%,130,Revenge of the Sith,21
2005,May 2026,"$218,903,153",+31.4%,"$227,332,213",+26.6%,132,Revenge of the Sith,20
2005,May 1319,"$166,643,491",+64.2%,"$179,594,096",+58.7%,142,Revenge of the Sith,19
2005,May 612,"$101,493,194",+1.4%,"$113,142,234",+0.2%,139,Kingdom of Heaven,18
2005,Apr. 29May5,"$100,050,479",-3.9%,"$112,874,640",-4.9%,140,Hitchhiker's Guide to the Galaxy,17
2005,Apr. 2228,"$104,085,530",+10.1%,"$118,680,249",+10.9%,132,The Interpreter,16
2005,Apr. 1521,"$94,569,130",-4.7%,"$107,007,172",-4.1%,131,The Amityville Horror (2005),15
2005,Apr. 814,"$99,193,622",-18.3%,"$111,590,197",-16.1%,128,Sahara,14
2005,Apr. 17,"$121,427,663",-7.2%,"$132,976,393",-9.8%,132,Sin City,13
2005,Mar. 2531,"$130,852,332",-9.7%,"$147,441,883",-9.5%,134,Guess Who,12
2005,Mar. 1824,"$144,954,724",+8.2%,"$162,866,110",+7.5%,127,The Ring Two,11
2005,Mar. 1117,"$133,987,718",+0.2%,"$151,479,470",-0.6%,129,Robots,10
2005,Mar. 410,"$133,712,500",+3.8%,"$152,314,032",-0.3%,119,The Pacifier,9
2005,Feb. 25Mar. 3,"$128,872,413",-19.6%,"$152,711,472",-17.8%,119,Tyler Perry's Diary of a Mad Black Woman,8
2005,Feb. 1824,"$160,188,556",+17.0%,"$185,738,004",+16.1%,125,Hitch,7
2005,Feb. 1117,"$136,951,512",+25.2%,"$159,992,268",+22.6%,120,Hitch,6
2005,Feb. 410,"$109,371,275",-15.4%,"$130,491,319",-15.0%,116,Boogeyman,5
2005,Jan. 28Feb. 3,"$129,345,933",+19.5%,"$153,481,195",+18.6%,111,Hide and Seek,4
2005,Jan. 2127,"$108,246,907",-32.5%,"$129,377,327",-32.9%,109,Are We There Yet?,3
2005,Jan. 1420,"$160,344,891",+30.9%,"$192,883,501",+27.7%,95,Coach Carter,2
2005,Jan. 713,"$122,477,572",-24.0%,"$150,997,898",-21.9%,103,Meet the Fockers,1
2006,Dec. 29Jan. 4,"$239,609,444",-18.6%,"$272,913,202",-18.7%,103,Night at the Museum,52
2006,Dec. 2228,"$294,371,812",+71.6%,"$335,705,661",+76.2%,96,Night at the Museum,51
2006,Dec. 1521,"$171,564,721",+50.7%,"$190,519,722",+48.9%,112,The Pursuit of Happyness,50
2006,Dec. 814,"$113,838,538",+12.5%,"$127,941,774",+8.0%,125,Apocalypto,49
2006,Dec. 17,"$101,183,327",-41.4%,"$118,451,028",-38.6%,124,Happy Feet,48
2006,Nov. 2430,"$172,608,175",-18.1%,"$192,773,683",-18.7%,121,Happy Feet,47
2006,Nov. 1723,"$210,646,101",+52.8%,"$237,016,449",+49.9%,132,Casino Royale,46
2006,Nov. 1016,"$137,862,075",-8.1%,"$158,077,676",-8.3%,132,Borat,45
2006,Nov. 39,"$150,048,581",+31.2%,"$172,325,590",+25.1%,135,Borat,44
2006,Oct. 27Nov. 2,"$114,328,997",+1.9%,"$137,769,320",+2.0%,130,Saw III,43
2006,Oct. 2026,"$112,239,516",-9.5%,"$135,044,388",-3.7%,129,The Prestige,42
2006,Oct. 1319,"$124,060,476",-6.8%,"$140,282,849",-5.5%,140,The Departed,41
2006,Oct. 612,"$133,112,092",+22.8%,"$148,472,270",+17.6%,141,The Departed,40
2006,Sep. 29Oct. 5,"$108,357,868",+4.8%,"$126,231,487",+1.9%,138,Open Season,39
2006,Sep. 2228,"$103,443,366",+34.5%,"$123,848,404",+25.6%,139,Jackass: Number Two,38
2006,Sep. 1521,"$76,890,095",+9.9%,"$98,601,462",+6.4%,138,Gridiron Gang,37
2006,Sep. 814,"$69,935,429",-37.6%,"$92,681,094",-37.0%,130,The Covenant,36
2006,Sep. 17,"$112,112,833",-2.6%,"$147,023,314",+4.3%,133,Invincible,35
2006,Aug. 2531,"$115,052,792",-9.6%,"$140,935,955",-9.4%,130,Invincible,34
2006,Aug. 1824,"$127,208,396",-20.1%,"$155,482,166",-18.8%,138,Talladega Nights,33
2006,Aug. 1117,"$159,137,409",-14.2%,"$191,362,903",-12.7%,133,Talladega Nights,32
2006,Aug. 410,"$185,511,917",+3.9%,"$219,105,930",+8.4%,127,Talladega Nights,31
2006,Jul. 28Aug. 3,"$178,514,871",-14.6%,"$202,057,568",-9.1%,122,Miami Vice,30
2006,Jul. 2127,"$209,103,485",-6.5%,"$222,285,366",-6.7%,131,Dead Man's Chest,29
2006,Jul. 1420,"$223,610,914",-28.3%,"$238,346,414",-26.8%,122,Dead Man's Chest,28
2006,Jul. 713,"$311,799,413",+24.9%,"$325,580,377",+21.1%,120,Dead Man's Chest,27
2006,Jun. 30Jul. 6,"$249,726,086",+14.7%,"$268,848,621",+13.4%,116,Superman Returns,26
2006,Jun. 2329,"$217,796,401",+2.2%,"$237,074,234",+5.8%,135,Click,25
2006,Jun. 1622,"$213,047,960",+3.9%,"$224,188,245",+4.0%,126,Cars,24
2006,Jun. 915,"$205,034,006",+5.2%,"$215,576,910",+4.9%,126,Cars,23
2006,Jun. 28,"$194,907,453",-28.6%,"$205,482,020",-28.2%,123,The Break-Up,22
2006,May 26Jun. 1,"$273,145,371",+34.0%,"$286,081,818",+32.5%,125,X-Men: The Last Stand,21
2006,May 1925,"$203,912,921",+89.4%,"$215,985,043",+69.6%,132,The Da Vinci Code,20
2006,May 1218,"$107,663,868",-14.2%,"$127,389,306",-9.3%,133,Mission: Impossible III,19
2006,May 511,"$125,482,068",+13.0%,"$140,437,431",+10.2%,134,Mission: Impossible III,18
2006,Apr. 28May4,"$111,024,861",-9.3%,"$127,430,086",-5.3%,145,RV,17
2006,Apr. 2127,"$122,468,620",-17.0%,"$134,625,457",-16.9%,139,Silent Hill,16
2006,Apr. 1420,"$147,517,283",+7.3%,"$162,083,292",+4.9%,141,Scary Movie 4,15
2006,Apr. 713,"$137,437,991",-15.6%,"$154,563,494",-12.6%,130,Ice Age 2,14
2006,Mar. 31Apr. 6,"$162,863,540",+30.2%,"$176,783,999",+24.9%,131,Ice Age 2,13
2006,Mar. 2430,"$125,047,543",+4.5%,"$141,587,260",+1.8%,124,Inside Man,12
2006,Mar. 1723,"$119,655,347",-4.9%,"$139,109,650",-7.1%,133,V for Vendetta,11
2006,Mar. 1016,"$125,865,890",+23.4%,"$149,783,411",+16.4%,124,Failure to Launch,10
2006,Mar. 39,"$102,035,624",-15.7%,"$128,706,689",-12.8%,129,16 Blocks,9
2006,Feb. 24Mar. 2,"$121,092,172",-22.5%,"$147,624,529",-20.0%,131,Madea's Family Reunion,8
2006,Feb. 1723,"$156,194,360",+17.4%,"$184,447,287",+15.7%,123,Eight Below,7
2006,Feb. 1016,"$133,053,148",+34.5%,"$159,456,409",+22.0%,119,Final Destination 3,6
2006,Feb. 39,"$98,945,374",-18.8%,"$130,707,262",-17.2%,121,When a Stranger Calls,5
2006,Jan. 27Feb. 2,"$121,817,706",+4.2%,"$157,803,091",+3.9%,110,Big Momma's House 2,4
2006,Jan. 2026,"$116,901,134",-18.1%,"$151,900,940",-14.6%,107,Underworld: Evolution,3
2006,Jan. 1319,"$142,703,028",+6.0%,"$177,921,887",+8.4%,102,Glory Road,2
2006,Jan. 612,"$134,656,698",-34.6%,"$164,138,387",-30.4%,95,Hostel,1
2007,Dec. 28Jan. 3,"$293,386,595",-11.0%,"$326,085,184",-9.8%,90,National Treasure: Book of Secrets,52
2007,Dec. 2127,"$329,486,400",+62.4%,"$361,370,782",+66.5%,86,National Treasure: Book of Secrets,51
2007,Dec. 1420,"$202,949,121",+118.0%,"$217,076,321",+102.5%,104,I Am Legend,50
2007,Dec. 713,"$93,076,986",-1.8%,"$107,221,399",+0.5%,127,The Golden Compass,49
2007,Nov. 30Dec. 6,"$94,739,396",-46.5%,"$106,660,520",-44.2%,123,Enchanted,48
2007,Nov. 2329,"$177,083,044",+7.9%,"$191,220,949",-0.8%,120,Enchanted,47
2007,Nov. 1622,"$164,148,262",+29.1%,"$192,826,142",+29.3%,124,Beowulf,46
2007,Nov. 915,"$127,184,728",-17.1%,"$149,088,389",-13.0%,129,Bee Movie,45
2007,Nov. 28,"$153,473,974",+35.9%,"$171,360,977",+23.7%,115,American Gangster,44
2007,Oct. 26Nov. 1,"$112,909,393",+12.3%,"$138,506,313",+10.1%,131,Saw IV,43
2007,Oct. 1925,"$100,540,375",-7.2%,"$125,805,289",-3.3%,142,30 Days of Night,42
2007,Oct. 1218,"$108,358,386",+20.4%,"$130,118,965",+13.2%,140,Why Did I Get Married?,41
2007,Oct. 511,"$89,979,538",-6.2%,"$114,918,126",-1.1%,134,The Game Plan,40
2007,Sep. 28Oct. 4,"$95,888,829",-3.6%,"$116,239,376",-5.0%,134,The Game Plan,39
2007,Sep. 2127,"$99,481,643",+20.5%,"$122,333,751",+20.6%,136,Resident Evil: Extinction,38
2007,Sep. 1420,"$82,565,724",-3.3%,"$101,431,230",-3.4%,138,The Brave One,37
2007,Sep. 713,"$85,369,367",-38.0%,"$104,968,835",-38.0%,128,3:10 to Yuma (2007),36
2007,Aug. 31Sep. 6,"$137,646,791",+13.7%,"$169,167,786",+11.9%,115,Halloween (2007),35
2007,Aug. 2430,"$121,060,257",-29.0%,"$151,197,801",-22.8%,120,Superbad,34
2007,Aug. 1723,"$170,475,134",-15.8%,"$195,886,816",-13.0%,121,Superbad,33
2007,Aug. 1016,"$202,386,649",-18.7%,"$225,142,942",-16.7%,109,Rush Hour 3,32
2007,Aug. 39,"$248,840,146",-1.4%,"$270,307,409",-0.4%,108,The Bourne Ultimatum,31
2007,Jul. 27Aug. 2,"$252,382,196",+11.5%,"$271,391,493",+13.0%,112,The Simpsons Movie,30
2007,Jul. 2026,"$226,460,109",-13.0%,"$240,114,489",-12.8%,113,I Now Pronounce You Chuck and Larry,29
2007,Jul. 1319,"$260,290,423",-13.8%,"$275,248,310",-13.6%,121,Harry Potter / Phoenix,28
2007,Jul. 612,"$301,814,693",-6.5%,"$318,443,922",-7.7%,109,Transformers,27
2007,Jun. 29Jul. 5,"$322,842,027",+63.4%,"$344,818,906",+64.2%,110,Transformers,26
2007,Jun. 2228,"$197,566,284",-3.0%,"$209,989,259",-1.3%,124,Evan Almighty,25
2007,Jun. 1521,"$203,754,020",+9.3%,"$212,833,027",+9.3%,126,Fantastic Four 2,24
2007,Jun. 814,"$186,467,906",+3.1%,"$194,665,697",+1.9%,131,Ocean's Thirteen,23
2007,Jun. 17,"$180,854,641",-36.6%,"$190,990,058",-35.8%,121,Pirates of the Caribbean 3,22
2007,May 2531,"$285,286,720",+24.6%,"$297,539,264",+22.9%,116,Pirates of the Caribbean 3,21
2007,May 1824,"$228,996,303",+86.7%,"$242,038,430",+75.8%,128,Shrek the Third,20
2007,May 1117,"$122,679,826",-44.6%,"$137,675,941",-41.0%,133,Spider-Man 3,19
2007,May 410,"$221,496,184",+186.5%,"$233,221,750",+137.0%,134,Spider-Man 3,18
2007,Apr. 27May3,"$77,309,950",-16.1%,"$98,398,082",-12.7%,129,Disturbia,17
2007,Apr. 2026,"$92,127,836",-24.9%,"$112,767,029",-24.0%,128,Disturbia,16
2007,Apr. 1319,"$122,654,071",-19.6%,"$148,328,528",-14.0%,118,Disturbia,15
2007,Apr. 612,"$152,629,388",-6.5%,"$172,380,165",-7.8%,123,Blades of Glory,14
2007,Mar. 30Apr. 5,"$163,313,188",+6.1%,"$186,965,044",+8.0%,120,Blades of Glory,13
2007,Mar. 2329,"$153,961,695",+11.4%,"$173,163,089",+11.2%,121,TMNT,12
2007,Mar. 1622,"$138,173,517",-26.2%,"$155,704,284",-24.8%,115,300,11
2007,Mar. 915,"$187,263,516",+38.6%,"$207,073,592",+32.7%,113,300,10
2007,Mar. 28,"$135,092,284",+9.9%,"$156,052,657",+7.4%,114,Wild Hogs,9
2007,Feb. 23Mar. 1,"$122,980,227",-36.3%,"$145,339,995",-33.6%,108,Ghost Rider,8
2007,Feb. 1622,"$193,191,162",+59.3%,"$218,886,621",+41.9%,102,Ghost Rider,7
2007,Feb. 915,"$121,263,100",+35.6%,"$154,250,838",+30.7%,113,Norbit,6
2007,Feb. 28,"$89,449,238",-18.5%,"$118,067,035",-20.5%,117,The Messengers,5
2007,Jan. 26Feb. 1,"$109,779,643",+20.4%,"$148,480,807",+15.7%,109,Epic Movie,4
2007,Jan. 1925,"$91,194,774",-31.3%,"$128,377,546",-26.0%,103,Stomp the Yard,3
2007,Jan. 1218,"$132,667,606",+2.4%,"$173,435,671",+3.9%,103,Stomp the Yard,2
2007,Jan. 511,"$129,576,585",-45.9%,"$166,868,782",-38.9%,104,Night at the Museum,1
2008,Dec. 26Jan. 1,"$337,845,443",+89.8%,"$383,425,388",+80.8%,89,Marley and Me,52
2008,Dec. 1925,"$178,018,906",+63.0%,"$212,027,468",+72.5%,103,Yes Man,51
2008,Dec. 1218,"$109,202,363",+9.6%,"$122,889,599",+13.9%,109,The Day the Earth Stood Still,50
2008,Dec. 511,"$99,610,259",-46.0%,"$107,876,766",-44.4%,120,Four Christmases,49
2008,Nov. 28Dec. 4,"$184,305,529",-25.4%,"$194,142,940",-26.3%,107,Four Christmases,48
2008,Nov. 2127,"$246,892,866",+48.7%,"$263,344,410",+45.8%,122,Twilight,47
2008,Nov. 1420,"$166,007,628",-2.5%,"$180,676,613",-5.6%,131,Quantum of Solace,46
2008,Nov. 713,"$170,188,092",+72.7%,"$191,312,919",+62.5%,136,Madagascar: Escape 2 Africa,45
2008,Oct. 31Nov. 6,"$98,576,827",-31.5%,"$117,711,243",-28.2%,144,High School Musical 3,44
2008,Oct. 2430,"$143,845,109",+33.4%,"$163,871,199",+27.2%,138,High School Musical 3,43
2008,Oct. 1723,"$107,853,968",-6.9%,"$128,872,602",-6.7%,137,Max Payne,42
2008,Oct. 1016,"$115,788,275",-3.7%,"$138,053,824",-5.4%,140,Beverly Hills Chihuahua,41
2008,Oct. 39,"$120,224,718",+6.2%,"$145,920,333",+11.1%,129,Beverly Hills Chihuahua,40
2008,Sep. 26Oct. 2,"$113,162,635",+16.9%,"$131,345,167",+15.5%,135,Eagle Eye,39
2008,Sep. 1925,"$96,845,821",-12.7%,"$113,737,662",-12.8%,135,Lakeview Terrace,38
2008,Sep. 1218,"$110,882,365",+69.8%,"$130,409,848",+48.6%,131,Burn After Reading,37
2008,Sep. 511,"$65,314,592",-38.9%,"$87,753,870",-38.5%,129,Bangkok Dangerous,36
2008,Aug. 29Sep. 4,"$106,967,356",-12.6%,"$142,741,469",-4.5%,124,Tropic Thunder,35
2008,Aug. 2228,"$122,405,605",-25.8%,"$149,399,242",-19.9%,123,Tropic Thunder,34
2008,Aug. 1521,"$164,859,359",-8.0%,"$186,477,725",-5.2%,126,Tropic Thunder,33
2008,Aug. 814,"$179,229,070",-24.2%,"$196,694,829",-23.0%,124,The Dark Knight,32
2008,Aug. 17,"$236,527,772",-11.3%,"$255,492,464",-8.2%,128,The Dark Knight,31
2008,Jul. 2531,"$266,590,118",-31.3%,"$278,168,136",-30.3%,126,The Dark Knight,30
2008,Jul. 1824,"$387,971,914",+85.8%,"$399,148,168",+80.9%,125,The Dark Knight,29
2008,Jul. 1117,"$208,827,940",-9.9%,"$220,612,387",-9.3%,131,Hellboy II,28
2008,Jul. 410,"$231,821,560",-23.5%,"$243,286,058",-22.7%,125,Hancock,27
2008,Jun. 27Jul. 3,"$302,940,963",+48.0%,"$314,909,859",+48.3%,129,WALL-E,26
2008,Jun. 2026,"$204,708,288",-18.3%,"$212,420,940",-17.4%,123,Get Smart,25
2008,Jun. 1319,"$250,538,035",+4.1%,"$257,194,828",+3.8%,131,The Incredible Hulk,24
2008,Jun. 612,"$240,783,367",+7.4%,"$247,687,695",+7.3%,124,Kung Fu Panda,23
2008,May 30Jun. 5,"$224,160,649",-9.8%,"$230,854,522",-9.9%,133,Sex and the City,22
2008,May 2329,"$248,456,017",+34.0%,"$256,162,363",+31.4%,130,Indiana Jones 4,21
2008,May 1622,"$185,467,138",+23.2%,"$194,989,641",+21.0%,141,The Chronicles of Narnia: Prince Caspian,20
2008,May 915,"$150,563,225",-20.8%,"$161,117,404",-20.0%,134,Iron Man,19
2008,May 28,"$189,988,296",+84.8%,"$201,322,833",+67.5%,137,Iron Man,18
2008,Apr. 25May1,"$102,826,138",-4.1%,"$120,191,813",-1.8%,145,Baby Mama,17
2008,Apr. 1824,"$107,167,290",+8.8%,"$122,425,790",+3.8%,137,The Forbidden Kingdom,16
2008,Apr. 1117,"$98,548,844",-2.8%,"$117,982,354",-3.6%,131,Prom Night (2008),15
2008,Apr. 410,"$101,421,102",-11.6%,"$122,353,072",-11.1%,133,21,14
2008,Mar. 28Apr. 3,"$114,724,885",-18.4%,"$137,583,847",-15.8%,125,21,13
2008,Mar. 2127,"$140,620,200",-4.0%,"$163,367,357",-3.4%,121,Horton Hears a Who!,12
2008,Mar. 1420,"$146,476,504",+25.0%,"$169,138,995",+21.4%,128,Horton Hears a Who!,11
2008,Mar. 713,"$117,179,679",+16.6%,"$139,272,509",+11.9%,121,"10,000 B.C.",10
2008,Feb. 29Mar. 6,"$100,509,698",-9.7%,"$124,468,161",-9.8%,120,Semi-Pro,9
2008,Feb. 2228,"$111,267,446",-32.1%,"$138,050,795",-29.6%,114,Vantage Point,8
2008,Feb. 1521,"$163,751,992",+35.5%,"$196,010,528",+19.7%,106,Jumper,7
2008,Feb. 814,"$120,813,416",-9.4%,"$163,776,227",-2.3%,109,Fool's Gold,6
2008,Feb. 17,"$133,371,870",-8.5%,"$167,568,228",-6.7%,108,Hannah Montana,5
2008,Jan. 2531,"$145,729,413",-20.4%,"$179,645,198",-17.3%,110,Rambo,4
2008,Jan. 1824,"$182,969,163",+35.5%,"$217,302,377",+30.8%,106,Cloverfield,3
2008,Jan. 1117,"$135,020,528",-11.9%,"$166,150,636",-6.8%,100,The Bucket List,2
2008,Jan. 410,"$153,272,327",-47.8%,"$178,299,056",-45.3%,91,National Treasure: Book of Secrets,1
2009,Dec. 2531,"$485,459,337",+89.0%,"$505,152,202",+84.3%,82,Avatar,52
2009,Dec. 1824,"$256,828,223",+122.0%,"$274,043,021",+111.8%,96,Avatar,51
2009,Dec. 1117,"$115,672,382",-1.4%,"$129,382,686",+0.3%,110,The Princess and the Frog,50
2009,Dec. 410,"$117,329,834",-44.3%,"$129,012,238",-42.7%,116,The Blind Side,49
2009,Nov. 27Dec. 3,"$210,674,204",-43.0%,"$225,286,236",-42.2%,115,New Moon,48
2009,Nov. 2026,"$369,263,683",+128.3%,"$389,986,304",+122.0%,133,New Moon,47
2009,Nov. 1319,"$161,750,043",+11.2%,"$175,682,377",+6.9%,133,2012,46
2009,Nov. 612,"$145,457,371",+28.9%,"$164,401,941",+32.1%,130,A Christmas Carol,45
2009,Oct. 30Nov. 5,"$112,888,206",-21.3%,"$124,451,582",-21.5%,137,Michael Jackson's This Is It,44
2009,Oct. 2329,"$143,517,101",-11.3%,"$158,521,368",-10.3%,133,Paranormal Activity,43
2009,Oct. 1622,"$161,787,474",+23.2%,"$176,734,228",+16.4%,136,Where the Wild Things Are,42
2009,Oct. 915,"$131,324,751",+12.4%,"$151,809,513",+10.5%,136,Couples Retreat,41
2009,Oct. 28,"$116,800,054",+11.9%,"$137,344,108",+10.4%,133,Zombieland,40
2009,Sep. 25Oct. 1,"$104,402,534",-4.8%,"$124,402,130",-3.7%,141,Cloudy with a Chance of Meatballs,39
2009,Sep. 1824,"$109,604,688",+13.3%,"$129,224,097",+9.5%,137,Cloudy with a Chance of Meatballs,38
2009,Sep. 1117,"$96,761,106",-19.3%,"$117,978,152",-20.2%,127,I Can Do Bad All By Myself,37
2009,Sep. 410,"$119,903,210",-17.2%,"$147,803,169",-10.9%,114,The Final Destination,36
2009,Aug. 28Sep. 3,"$144,758,768",-8.4%,"$165,882,383",-8.4%,114,The Final Destination,35
2009,Aug. 2127,"$158,022,179",-15.5%,"$181,005,805",-15.6%,122,Inglourious Basterds,34
2009,Aug. 1420,"$187,080,394",-5.3%,"$214,480,433",-3.2%,121,District 9,33
2009,Aug. 713,"$197,619,272",+14.7%,"$221,648,143",+14.0%,115,G.I. Joe: The Rise of Cobra,32
